feature,importance,fold
Age,1333,1
AppliedAmount,799,1
Amount,800,1
Interest,1577,1
LoanDuration,685,1
MonthlyPayment,1257,1
IncomeFromPrincipalEmployer,641,1
IncomeFromPension,131,1
IncomeFromFamilyAllowance,148,1
IncomeFromSocialWelfare,82,1
IncomeFromLeavePay,76,1
IncomeFromChildSupport,45,1
IncomeOther,137,1
IncomeTotal,1356,1
ExistingLiabilities,684,1
LiabilitiesTotal,1354,1
RefinanceLiabilities,135,1
DebtToIncome,618,1
FreeCash,675,1
MonthlyPaymentDay,1118,1
NoOfPreviousLoansBeforeLoan,450,1
AmountOfPreviousLoansBeforeLoan,1037,1
NewCreditCustomer_True,110,1
VerificationType_2,0,1
VerificationType_3,59,1
VerificationType_4,206,1
ApplicationSignedHour_1,1,1
ApplicationSignedHour_2,5,1
ApplicationSignedHour_3,5,1
ApplicationSignedHour_4,0,1
ApplicationSignedHour_5,15,1
ApplicationSignedHour_6,18,1
ApplicationSignedHour_7,12,1
ApplicationSignedHour_8,21,1
ApplicationSignedHour_9,25,1
ApplicationSignedHour_10,36,1
ApplicationSignedHour_11,20,1
ApplicationSignedHour_12,26,1
ApplicationSignedHour_13,36,1
ApplicationSignedHour_14,40,1
ApplicationSignedHour_15,31,1
ApplicationSignedHour_16,39,1
ApplicationSignedHour_17,30,1
ApplicationSignedHour_18,40,1
ApplicationSignedHour_19,22,1
ApplicationSignedHour_20,30,1
ApplicationSignedHour_21,23,1
ApplicationSignedHour_22,32,1
ApplicationSignedHour_23,14,1
ApplicationSignedWeekday_2,67,1
ApplicationSignedWeekday_3,31,1
ApplicationSignedWeekday_4,47,1
ApplicationSignedWeekday_5,47,1
ApplicationSignedWeekday_6,27,1
ApplicationSignedWeekday_7,14,1
LanguageCode_2,27,1
LanguageCode_3,109,1
LanguageCode_4,131,1
LanguageCode_5,0,1
LanguageCode_6,106,1
LanguageCode_7,0,1
LanguageCode_9,15,1
LanguageCode_10,0,1
LanguageCode_13,0,1
LanguageCode_15,0,1
LanguageCode_21,0,1
LanguageCode_22,0,1
Gender_1,162,1
Gender_2,34,1
Country_ES,202,1
Country_FI,150,1
Country_SK,38,1
UseOfLoan_0,49,1
UseOfLoan_1,17,1
UseOfLoan_2,88,1
UseOfLoan_3,18,1
UseOfLoan_4,31,1
UseOfLoan_5,14,1
UseOfLoan_6,23,1
UseOfLoan_7,63,1
UseOfLoan_8,13,1
Education_1,48,1
Education_2,44,1
Education_3,67,1
Education_4,175,1
Education_5,233,1
MaritalStatus_1,75,1
MaritalStatus_2,57,1
MaritalStatus_3,65,1
MaritalStatus_4,31,1
MaritalStatus_5,1,1
EmploymentStatus_0,0,1
EmploymentStatus_2,13,1
EmploymentStatus_3,45,1
EmploymentStatus_4,19,1
EmploymentStatus_5,46,1
EmploymentStatus_6,12,1
EmploymentDurationCurrentEmployer_Other,9,1
EmploymentDurationCurrentEmployer_Retiree,22,1
EmploymentDurationCurrentEmployer_TrialPeriod,21,1
EmploymentDurationCurrentEmployer_UpTo1Year,100,1
EmploymentDurationCurrentEmployer_UpTo2Years,34,1
EmploymentDurationCurrentEmployer_UpTo3Years,31,1
EmploymentDurationCurrentEmployer_UpTo4Years,5,1
EmploymentDurationCurrentEmployer_UpTo5Years,111,1
OccupationArea_0,0,1
OccupationArea_1,45,1
OccupationArea_2,0,1
OccupationArea_3,35,1
OccupationArea_4,10,1
OccupationArea_5,10,1
OccupationArea_6,28,1
OccupationArea_7,31,1
OccupationArea_8,22,1
OccupationArea_9,26,1
OccupationArea_10,32,1
OccupationArea_11,28,1
OccupationArea_12,19,1
